date,max_RRP,max_DEMAND,max_GAP,high_RRP,high_DEMAND,high_GAP,any_condition
2024-01-01,85.28,1201.52,1063.52,False,False,False,False
2024-01-02,131.19723,1211.76,1101.76,False,False,False,False
2024-01-03,153.96514,1185.97,1048.97,False,False,False,False
2024-01-04,100.48973,1179.99,1069.99,False,False,False,False
2024-01-05,100.25342,1198.93,1088.93,False,False,False,False
2024-01-06,130.76193,1150.46,1014.46,False,False,False,False
2024-01-07,130.1839,1185.8,1075.8,False,False,False,False
2024-01-08,105.41584,1210.28,1100.28,False,False,False,False
2024-01-09,198.34076,1181.66,1045.66,False,False,False,False
2024-01-10,248.01767,1150.1,1040.1,False,False,False,False
2024-01-11,130.94,1219.48,1083.48,False,False,False,False
2024-01-12,333.74,1272.31,1135.31,False,False,False,False
2024-01-13,130.1,1102.95,966.95,False,False,False,False
2024-01-14,333.64,1229.11,1094.11,False,False,False,False
2024-01-15,139.42387,1179.15,1041.15,False,False,False,False
2024-01-16,130.1,1141.55,1031.55,False,False,False,False
2024-01-17,115.12909,1201.82,1121.11,False,False,False,False
2024-01-18,101.2354,1087.65,977.6500000000001,False,False,False,False
2024-01-19,233.39728,1087.49,977.49,False,False,False,False
2024-01-20,85.73212,1109.77,999.77,False,False,False,False
2024-01-21,70.24,1059.79,949.79,False,False,False,False
2024-01-22,120.88229,1215.51,1105.51,False,False,False,False
2024-01-23,197.61238,1205.41,1095.41,False,False,False,False
2024-01-24,126.72329,1210.1,1100.1,False,False,False,False
2024-01-25,100.3,1177.17,1067.17,False,False,False,False
2024-01-26,100.3,1097.63,987.6300000000001,False,False,False,False
2024-01-27,70.28,1156.3,1046.3,False,False,False,False
2024-01-28,144.89138,1203.03,1093.03,False,False,False,False
2024-01-29,330.2,1221.02,1113.53,False,False,False,False
2024-01-30,154.8758,1275.52,1165.52,False,False,False,False
2024-01-31,16600.0,1165.68,1070.68,True,False,False,True
2024-02-01,101.95852,1176.77,1066.77,False,False,False,False
2024-02-02,228.91328,1192.03,1082.03,False,False,False,False
2024-02-03,100.3,1225.77,1130.77,False,False,False,False
2024-02-04,275.44463,1306.67,1211.67,False,False,False,False
2024-02-05,330.2,1232.17,1137.17,False,False,False,False
2024-02-06,111.54235,1236.88,1141.88,False,False,False,False
2024-02-07,330.02,1239.42,1144.42,False,False,False,False
2024-02-08,330.02,1250.61,1155.61,False,False,False,False
2024-02-09,115.35592,1273.9,1178.9,False,False,False,False
2024-02-10,140.19875,1173.15,1063.15,False,False,False,False
2024-02-11,330.02,1230.2,1120.2,False,False,False,False
2024-02-12,260.73163,1298.79,1162.79,False,False,False,False
2024-02-13,16600.0,1277.64,1167.64,True,False,False,True
2024-02-14,235.78757,1164.31,1054.31,False,False,False,False
2024-02-15,263.60339,1261.72,1151.72,False,False,False,False
2024-02-16,330.02,1266.04,1156.04,False,False,False,False
2024-02-17,121.36879,1222.24,1112.24,False,False,False,False
2024-02-18,100.24,1236.64,1126.64,False,False,False,False
2024-02-19,109.90678,1297.8,1187.8,False,False,False,False
2024-02-20,330.03238,1246.39,1136.39,False,False,False,False
2024-02-21,213.70061,1292.92,1158.92,False,False,False,False
2024-02-22,842.19648,1354.6,1222.6,True,False,False,True
2024-02-23,121.49564,1239.26,1129.26,False,False,False,False
2024-02-24,100.19,1225.62,1115.62,False,False,False,False
2024-02-25,330.12,1206.96,1096.96,False,False,False,False
2024-02-26,268.93555,1286.35,1176.35,False,False,False,False
2024-02-27,330.14,1237.79,1099.79,False,False,False,False
2024-02-28,301.57686,1235.63,1105.89,False,False,False,False
2024-02-29,330.34,1277.76,1159.84,False,False,False,False
2024-03-01,16600.0,1288.02,1178.02,True,False,False,True
2024-03-02,1656.8191,1206.0,1145.29,True,False,False,True
2024-03-03,100.12,1223.26,1113.26,False,False,False,False
2024-03-04,330.02,1283.89,1173.89,False,False,False,False
2024-03-05,245.6902,1301.66,1231.23,False,False,False,False
2024-03-06,330.06,1261.58,1180.26,False,False,False,False
2024-03-07,142.6804,1306.09,1222.49,False,False,False,False
2024-03-08,226.35671,1310.11,1246.62,False,False,False,False
2024-03-09,289.06661,1278.33,1140.33,False,False,False,False
2024-03-10,400.02,1315.17,1181.17,False,False,False,False
2024-03-11,255.47926,1284.75,1191.75,False,False,False,False
2024-03-12,400.12,1276.57,1203.39,False,False,False,False
2024-03-13,333.16,1353.6,1255.6,False,False,False,False
2024-03-14,196.90479,1223.36,1153.36,False,False,False,False
2024-03-15,333.28,1339.78,1299.78,False,False,False,False
2024-03-16,314.0362,1241.1,1161.1,False,False,False,False
2024-03-17,273.30675,1176.05,1096.05,False,False,False,False
2024-03-18,150.95787,1138.53,1058.53,False,False,False,False
2024-03-19,128.47624,1132.1,1052.1,False,False,False,False
2024-03-20,132.86093,1192.64,1112.64,False,False,False,False
2024-03-21,333.02575,1244.65,1164.65,False,False,False,False
2024-03-22,394.54633,1324.08,1244.08,False,False,False,False
2024-03-23,118.37092,1193.08,1113.08,False,False,False,False
2024-03-24,169.72843,1193.9,1113.9,False,False,False,False
2024-03-25,333.2,1262.99,1182.99,False,False,False,False
2024-03-26,253.06957,1298.74,1218.74,False,False,False,False
2024-03-27,257.91925,1365.08,1325.08,False,False,False,False
2024-03-28,333.02,1324.61,1244.61,False,False,False,False
2024-03-29,196.93763,1296.77,1216.77,False,False,False,False
2024-03-30,125.56799,1236.99,1156.99,False,False,False,False
2024-03-31,148.83085,1246.07,1166.07,False,False,False,False
2024-04-01,124.92425,1167.42,1087.42,False,False,False,False
2024-04-02,100.01537,1230.57,1150.57,False,False,False,False
2024-04-03,333.2,1337.68,1257.68,False,False,False,False
2024-04-04,333.02,1398.36,1288.36,False,False,False,False
2024-04-05,100.28,1346.74,1236.74,False,False,False,False
2024-04-06,145.18,1229.05,1119.05,False,False,False,False
2024-04-07,145.18,1312.43,1202.43,False,False,False,False
2024-04-08,333.24,1325.92,1215.92,False,False,False,False
2024-04-09,274.83717,1338.59,1228.59,False,False,False,False
2024-04-10,190.91028,1167.56,1055.32,False,False,False,False
2024-04-11,309.35868,1314.86,1176.86,False,False,False,False
2024-04-12,253.26201,1334.91,1196.91,False,False,False,False
2024-04-13,234.38328,1283.69,1173.69,False,False,False,False
2024-04-14,139.33196,1298.31,1188.31,False,False,False,False
2024-04-15,333.02,1340.15,1230.15,False,False,False,False
2024-04-16,308.56346,1377.01,1297.39,False,False,False,False
2024-04-17,450.15,1348.46,1250.46,False,False,False,False
2024-04-18,450.07,1387.31,1277.31,False,False,False,False
2024-04-19,450.12,1392.22,1294.22,False,False,False,False
2024-04-20,450.1,1305.69,1235.69,False,False,False,False
2024-04-21,450.02,1325.72,1227.72,False,False,False,False
2024-04-22,450.2,1401.79,1303.79,False,False,False,False
2024-04-23,450.04,1371.47,1268.75,False,False,False,False
2024-04-24,314.39497,1277.17,1167.17,False,False,False,False
2024-04-25,200.73572,1283.49,1145.49,False,False,False,False
2024-04-26,186.2602,1325.92,1215.92,False,False,False,False
2024-04-27,274.18139,1344.73,1206.73,False,False,False,False
2024-04-28,240.94582,1419.94,1309.94,False,False,False,False
2024-04-29,251.12647,1439.05,1329.05,False,False,False,False
2024-04-30,191.24628,1509.69,1371.69,False,False,False,False
2024-05-01,450.04,1460.83,1350.83,False,False,False,False
2024-05-02,450.03824,1535.33,1397.33,False,False,False,False
2024-05-03,450.02,1531.28,1393.28,False,False,False,False
2024-05-04,450.08,1397.22,1259.22,False,False,False,False
2024-05-05,221.46921,1427.49,1289.49,False,False,False,False
2024-05-06,262.9294,1463.94,1325.94,False,False,False,False
2024-05-07,450.02,1481.32,1343.32,False,False,False,False
2024-05-08,450.08,1405.72,1267.72,False,False,False,False
2024-05-09,450.06,1419.08,1321.08,False,False,False,False
2024-05-10,352.37263,1379.51,1241.51,False,False,False,False
2024-05-11,278.92052,1337.91,1214.91,False,False,False,False
2024-05-12,310.1539,1302.47,1178.47,False,False,False,False
2024-05-13,291.31686,1396.36,1273.36,False,False,False,False
2024-05-14,450.16,1466.79,1343.79,False,False,False,False
2024-05-15,272.34398,1337.17,1199.17,False,False,False,False
2024-05-16,261.5766,1428.6,1296.74,False,False,False,False
2024-05-17,256.07431,1444.37,1306.37,False,False,False,False
2024-05-18,450.04,1466.77,1328.77,False,False,False,False
2024-05-19,240.57937,1407.47,1268.47,False,False,False,False
2024-05-20,317.27057,1605.68,1465.68,False,False,False,False
2024-05-21,413.20022,1611.26,1471.26,False,False,False,False
2024-05-22,450.02,1489.27,1349.27,False,False,False,False
2024-05-23,450.02,1521.72,1381.72,False,False,False,False
2024-05-24,608.06865,1583.29,1443.29,True,False,False,True
2024-05-25,362.19623,1423.04,1283.04,False,False,False,False
2024-05-26,450.06,1511.21,1373.21,False,False,False,False
2024-05-27,450.08,1464.59,1367.9,False,False,False,False
2024-05-28,290.10057,1427.24,1345.24,False,False,False,False
2024-05-29,285.22655,1367.43,1285.43,False,False,False,False
2024-05-30,150.52579,1305.16,1223.16,False,False,False,False
2024-05-31,450.04,1402.69,1362.69,False,False,False,False
2024-06-01,263.76598,1440.74,1440.74,False,False,False,False
2024-06-02,450.12,1560.09,1560.09,False,False,True,True
2024-06-03,450.24,1543.17,1543.17,False,False,True,True
2024-06-04,720.81412,1434.4,1387.4,True,False,False,True
2024-06-05,352.34594,1490.71,1446.71,False,False,False,False
2024-06-06,280.08,1583.41,1536.41,False,False,True,True
2024-06-07,242.04911,1511.73,1256.73,False,False,False,False
2024-06-08,300.28,1483.79,1228.79,False,False,False,False
2024-06-09,300.27184,1450.93,1195.93,False,False,False,False
2024-06-10,245.81134,1572.82,1317.82,False,False,False,False
2024-06-11,300.12,1494.39,1239.39,False,False,False,False
2024-06-12,450.24,1522.67,1267.67,False,False,False,False
2024-06-13,1009.17836,1646.59,1391.59,True,True,False,True
2024-06-14,7206.17249,1558.06,1427.72,True,False,False,True
2024-06-15,499.06,1499.3,1244.3,True,False,False,True
2024-06-16,225.1,1449.53,1194.53,False,False,False,False
2024-06-17,605.64126,1583.77,1328.77,True,False,False,True
2024-06-18,505.1456,1595.49,1340.49,True,False,False,True
2024-06-19,808.18302,1638.84,1383.84,True,True,False,True
2024-06-20,640.69452,1650.39,1395.39,True,True,False,True
2024-06-21,596.35264,1597.68,1342.68,True,False,False,True
2024-06-22,466.42606,1466.59,1211.59,True,False,False,True
2024-06-23,500.16,1569.29,1314.29,True,False,False,True
2024-06-24,348.29,1619.53,1364.53,False,True,False,True
2024-06-25,16600.0,1563.1,1308.1,True,False,False,True
2024-06-26,277.39996,1610.64,1402.64,False,False,False,False
2024-06-27,500.18,1415.16,1207.16,True,False,False,True
2024-06-28,260.27,1568.03,1360.03,False,False,False,False
2024-06-29,361.47854,1376.63,1168.63,False,False,False,False
2024-06-30,301.28,1593.41,1385.41,False,False,False,False
2024-07-01,3133.52419,1712.61,1504.61,True,True,False,True
2024-07-02,500.22,1769.92,1561.92,True,True,True,True
2024-07-03,639.45583,1719.46,1511.46,True,True,False,True
2024-07-04,500.4625,1743.2,1535.2,True,True,True,True
2024-07-05,476.11969,1771.02,1563.02,True,True,True,True
2024-07-06,295.22731,1581.44,1373.44,False,False,False,False
2024-07-07,283.40414,1579.64,1371.64,False,False,False,False
2024-07-08,350.26,1631.81,1423.81,False,True,False,True
2024-07-09,314.74037,1562.93,1354.93,False,False,False,False
2024-07-10,716.29469,1478.46,1270.46,True,False,False,True
2024-07-11,500.04,1495.32,1287.32,True,False,False,True
2024-07-12,490.67073,1476.92,1268.92,True,False,False,True
2024-07-13,390.68273,1451.47,1243.47,False,False,False,False
2024-07-14,342.17458,1439.53,1231.53,False,False,False,False
2024-07-15,275.26049,1509.02,1307.02,False,False,False,False
2024-07-16,275.27,1536.76,1328.76,False,False,False,False
2024-07-17,277.27,1537.41,1329.41,False,False,False,False
2024-07-18,400.29,1564.23,1356.23,False,False,False,False
2024-07-19,280.47481,1569.91,1377.14,False,False,False,False
2024-07-20,170.50489,1414.4,1206.4,False,False,False,False
2024-07-21,276.41286,1550.31,1342.31,False,False,False,False
2024-07-22,274.27,1527.22,1319.22,False,False,False,False
2024-07-23,350.24,1456.61,1456.61,False,False,False,False
2024-07-24,274.27,1437.61,1437.61,False,False,False,False
2024-07-25,299.51668,1460.75,1460.75,False,False,False,False
2024-07-26,350.1,1441.51,1441.51,False,False,False,False
2024-07-27,350.28,1508.11,1508.11,False,False,False,False
2024-07-28,608.02636,1594.95,1594.95,True,False,True,True
2024-07-29,3523.28827,1694.86,1659.86,True,True,True,True
2024-07-30,15635.31483,1712.96,1504.96,True,True,False,True
2024-07-31,3470.70596,1708.38,1500.38,True,True,False,True
2024-08-01,1251.36118,1675.15,1467.15,True,True,False,True
2024-08-02,300.26,1550.64,1342.64,False,False,False,False
2024-08-03,367.2623,1459.15,1251.15,False,False,False,False
2024-08-04,450.1,1441.89,1233.89,False,False,False,False
2024-08-05,15414.18265,1510.86,1302.86,True,False,False,True
2024-08-06,300.26,1468.53,1260.53,False,False,False,False
2024-08-07,300.57,1458.29,1250.29,False,False,False,False
2024-08-08,350.14,1461.63,1253.63,False,False,False,False
2024-08-09,277.76283,1402.31,1194.31,False,False,False,False
2024-08-10,300.28,1386.97,1178.97,False,False,False,False
2024-08-11,450.04,1465.31,1257.31,False,False,False,False
2024-08-12,450.12,1565.61,1357.61,False,False,False,False
2024-08-13,450.04,1498.88,1290.88,False,False,False,False
2024-08-14,450.08,1448.47,1240.47,False,False,False,False
2024-08-15,288.62868,1467.14,1259.14,False,False,False,False
2024-08-16,263.06749,1423.06,1219.06,False,False,False,False
2024-08-17,275.28,1410.02,1202.02,False,False,False,False
2024-08-18,311.91207,1501.75,1293.75,False,False,False,False
2024-08-19,275.27,1634.55,1426.55,False,True,False,True
2024-08-20,17500.0,1544.91,1336.91,True,False,False,True
2024-08-21,450.04,1396.6,1188.6,False,False,False,False
2024-08-22,450.1,1450.29,1242.29,False,False,False,False
2024-08-23,275.3093,1411.38,1411.38,False,False,False,False
2024-08-24,275.3,1381.73,1381.73,False,False,False,False
2024-08-25,275.3,1337.95,1337.95,False,False,False,False
2024-08-26,187.0177,1355.28,1355.28,False,False,False,False
2024-08-27,275.3,1369.99,1369.99,False,False,False,False
2024-08-28,1825.85185,1583.62,1583.62,True,False,True,True
2024-08-29,85.67204,1460.36,1460.36,False,False,False,False
2024-08-30,2.2,1420.66,1420.66,False,False,False,False
2024-08-31,10.22937,1470.29,1470.29,False,False,False,False
2024-09-01,41.20909,1448.23,1448.23,False,False,False,False
2024-09-02,104.31,1474.75,1474.75,False,False,False,False
2024-09-03,275.27,1449.85,1449.85,False,False,False,False
2024-09-04,38.67024,1451.69,1451.69,False,False,False,False
2024-09-05,98.29004,1346.28,1346.28,False,False,False,False
2024-09-06,165.50735,1321.9,1321.9,False,False,False,False
2024-09-07,150.3,1342.82,1342.82,False,False,False,False
2024-09-08,53.18179,1355.99,1355.99,False,False,False,False
2024-09-09,107.66104,1374.38,1374.38,False,False,False,False
2024-09-10,150.3,1301.31,1301.31,False,False,False,False
2024-09-11,150.3,1328.24,1328.24,False,False,False,False
2024-09-12,162.0448,1369.0,1369.0,False,False,False,False
2024-09-13,150.3,1349.61,1319.61,False,False,False,False
2024-09-14,130.78921,1445.82,1445.82,False,False,False,False
2024-09-15,449.46053,1419.57,1419.57,False,False,False,False
2024-09-16,150.3,1366.02,1366.02,False,False,False,False
2024-09-17,150.3,1385.58,1355.58,False,False,False,False
2024-09-18,127.16429,1402.34,1372.34,False,False,False,False
2024-09-19,76.73152,1420.91,1390.91,False,False,False,False
2024-09-20,150.27,1416.54,1386.54,False,False,False,False
2024-09-21,77.29584,1331.28,1301.28,False,False,False,False
2024-09-22,150.26,1295.13,1265.13,False,False,False,False
2024-09-23,251.59373,1409.88,1351.88,False,False,False,False
2024-09-24,236.87994,1461.25,1403.25,False,False,False,False
2024-09-25,144.09197,1344.26,1287.37,False,False,False,False
2024-09-26,159.80743,1353.12,1295.12,False,False,False,False
2024-09-27,167.36978,1289.64,1259.64,False,False,False,False
2024-09-28,54.06451,1055.55,1025.55,False,False,False,False
2024-09-29,120.23,1189.57,1142.57,False,False,False,False
2024-09-30,115.24224,1235.58,1177.58,False,False,False,False
2024-10-01,226.26405,1258.48,1219.55,False,False,False,False
2024-10-02,227.86309,1255.48,1203.67,False,False,False,False
2024-10-03,71.64928,1094.58,1064.58,False,False,False,False
2024-10-04,150.26,1245.42,1215.42,False,False,False,False
2024-10-05,118.78,1220.51,1190.51,False,False,False,False
2024-10-06,113.95,1152.77,1122.77,False,False,False,False
2024-10-07,118.73336,1300.05,1270.05,False,False,False,False
2024-10-08,229.66705,1410.91,1352.91,False,False,False,False
2024-10-09,238.32879,1350.04,1298.81,False,False,False,False
2024-10-10,122.14201,1243.64,1213.64,False,False,False,False
2024-10-11,103.02584,1304.88,1274.88,False,False,False,False
2024-10-12,146.9315,1239.35,1209.35,False,False,False,False
2024-10-13,240.76472,1234.56,1176.56,False,False,False,False
2024-10-14,350.32,1324.06,1294.06,False,False,False,False
2024-10-15,92.13853,1287.23,1257.23,False,False,False,False
2024-10-16,242.03648,1248.04,1218.04,False,False,False,False
2024-10-17,350.32,1137.9,1092.7,False,False,False,False
2024-10-18,350.36,1255.87,1225.87,False,False,False,False
2024-10-19,133.35647,1072.36,1042.36,False,False,False,False
2024-10-20,5214.11799,1200.39,1170.39,True,False,False,True
2024-10-21,350.26,1210.18,1180.18,False,False,False,False
2024-10-22,350.34,1151.84,1093.84,False,False,False,False
2024-10-23,17500.0,1274.42,1232.6,True,False,False,True
2024-10-24,138.86481,1304.04,1274.04,False,False,False,False
2024-10-25,399.24,1333.54,1283.93,False,False,False,False
2024-10-26,150.24,1265.94,1235.94,False,False,False,False
2024-10-27,115.52406,1201.08,1171.08,False,False,False,False
2024-10-28,160.04182,1277.86,1247.86,False,False,False,False
2024-10-29,319.22,1257.15,1227.15,False,False,False,False
2024-10-30,319.2,1258.85,1221.75,False,False,False,False
2024-10-31,319.2,1274.0,1223.11,False,False,False,False
2024-11-01,319.36,1266.04,1266.04,False,False,False,False
2024-11-02,120.28,1185.1,1185.1,False,False,False,False
2024-11-03,120.14,1206.51,1206.51,False,False,False,False
2024-11-04,224.36397,1210.88,1210.88,False,False,False,False
2024-11-05,299.19,1275.05,1275.05,False,False,False,False
2024-11-06,450.04,1211.87,1211.87,False,False,False,False
2024-11-07,450.36,1258.39,1258.39,False,False,False,False
2024-11-08,310.17726,1181.32,1181.32,False,False,False,False
2024-11-09,240.11717,1206.96,1206.96,False,False,False,False
2024-11-10,179.5093,1213.7,1213.7,False,False,False,False
2024-11-11,450.28,1289.38,1289.38,False,False,False,False
2024-11-12,250.14,1282.21,1282.21,False,False,False,False
2024-11-13,450.04,1213.59,1213.59,False,False,False,False
2024-11-14,320.34,1292.39,1234.39,False,False,False,False
2024-11-15,320.34,1331.1,1301.1,False,False,False,False
2024-11-16,171.71009,1149.58,1110.38,False,False,False,False
2024-11-17,180.08,1177.72,1156.68,False,False,False,False
2024-11-18,198.27753,1271.05,1271.05,False,False,False,False
2024-11-19,320.32,1347.58,1347.58,False,False,False,False
2024-11-20,320.17,1310.68,1285.68,False,False,False,False
2024-11-21,450.08,1211.66,1186.66,False,False,False,False
2024-11-22,450.22,1284.1,1238.1,False,False,False,False
2024-11-23,450.16,1233.16,1183.16,False,False,False,False
2024-11-24,251.68545,1231.0,1181.0,False,False,False,False
2024-11-25,450.34,1311.07,1262.21,False,False,False,False
2024-11-26,450.14,1284.71,1234.71,False,False,False,False
2024-11-27,352.0,1207.9,1157.9,False,False,False,False
2024-11-28,171.54894,1251.95,1201.95,False,False,False,False
2024-11-29,348.26,1171.21,1121.21,False,False,False,False
2024-11-30,350.04,1110.7,1060.7,False,False,False,False
2024-12-01,350.04,1074.1,1024.1,False,False,False,False
2024-12-02,350.04,1179.29,1129.29,False,False,False,False
2024-12-03,12123.36835,1168.18,1118.18,True,False,False,True
2024-12-04,208.80984,1136.46,1086.46,False,False,False,False
2024-12-05,226.4012,1110.15,1060.15,False,False,False,False
2024-12-06,247.34489,1118.3,1068.3,False,False,False,False
2024-12-07,450.26,1078.09,1028.09,False,False,False,False
2024-12-08,450.04,1116.37,1066.37,False,False,False,False
2024-12-09,264.21674,1181.89,1131.89,False,False,False,False
2024-12-10,350.24,1152.26,1102.26,False,False,False,False
2024-12-11,185.68149,1123.98,1073.98,False,False,False,False
2024-12-12,350.04,1091.85,1041.85,False,False,False,False
2024-12-13,272.12034,1140.68,1035.2,False,False,False,False
2024-12-14,239.57751,1102.94,999.73,False,False,False,False
2024-12-15,350.24,1098.41,1008.52,False,False,False,False
2024-12-16,222.11053,1158.95,1063.95,False,False,False,False
2024-12-17,1875.94838,1102.1,1022.0999999999999,True,False,False,True
2024-12-18,156.3397,1111.97,1031.97,False,False,False,False
2024-12-19,194.66892,1121.5,1041.5,False,False,False,False
2024-12-20,120.79984,1097.35,1017.3499999999999,False,False,False,False
2024-12-21,130.08,1096.93,1016.9300000000001,False,False,False,False
2024-12-22,120.14,1109.8,1029.8,False,False,False,False
2024-12-23,120.26,1095.38,1015.3800000000001,False,False,False,False
2024-12-24,155.28,1129.51,1049.51,False,False,False,False
2024-12-25,169.05758,1031.25,951.25,False,False,False,False
2024-12-26,120.25,1023.75,943.75,False,False,False,False
2024-12-27,130.22,1084.25,1004.25,False,False,False,False
2024-12-28,129.24,1126.23,1046.23,False,False,False,False
2024-12-29,120.26,1179.0,1099.0,False,False,False,False
2024-12-30,149.92024,1163.23,1083.23,False,False,False,False
2024-12-31,134.90446,1099.56,1019.56,False,False,False,False
2025-01-01,120.28,987.0,907.0,False,False,False,False
